,Video_Clip_Name,Begin_Frame,End_Frame,Finger_Spelling
296,24_7_2022_86_signer.mp4,26,45,P O X
297,13_11_2022_114_signer.mp4,123,137,S W
298,video_80_80_signer.mp4,21,41,P U P A
299,video_65_150_signer.mp4,108,138,S E E D
300,video_18_140_signer.mp4,70,109,W H E E L
301,13_11_2022_65_signer.mp4,223,277,A R I M O N A
302,video_74_69_signer.mp4,60,84,P U S H
303,video_37_62_signer.mp4,135,168,E G G
304,video_20_22_signer.mp4,56,77,B A G
305,video_58_117_signer.mp4,52,72,P A T T E R N
306,video_55_3_signer.mp4,42,77,S A L L Y
307,16_10_2022_29_signer.mp4,126,170,M O O R O O P
308,30_10_2022_188_signer.mp4,20,48,N D I S
309,13_11_2022_8_signer.mp4,5,31,A S E A N
310,video_77_129_signer.mp4,32,68,H U M M U S
311,video_25_79_signer.mp4,59,75,J A Y
312,video_25_122_signer.mp4,105,139,L A P S
313,video_85_110_signer.mp4,0,38,R E C Y C L E
314,video_89_43_signer.mp4,68,98,F O R C E
315,24_7_2022_70_signer.mp4,39,55,D V
316,video_89_3_signer.mp4,28,55,S A L L Y
317,4_12_2022_82_signer.mp4,243,270,M E S H
318,video_73_24_signer.mp4,84,105,M U F F I N
319,13_11_2022_127_signer.mp4,203,237,D M Z
320,video_30_33_signer.mp4,35,64,M A P
321,video_32_86_signer.mp4,35,53,U S E
322,video_25_76_signer.mp4,2,32,D E A R
323,24_7_2022_41_signer.mp4,12,32,U N I O N
324,13_11_2022_36_signer.mp4,302,318,D E M
325,video_89_16_signer.mp4,57,67,R U N
326,video_73_58_signer.mp4,41,62,T O O L S
327,video_87_19_signer.mp4,40,56,H R
328,video_86_73_signer.mp4,159,198,L I Q U I D
329,13_11_2022_1_signer.mp4,23,49,B I D E N
330,video_34_67_signer.mp4,60,112,W A L L A B Y
331,video_20_129_signer.mp4,72,116,S H A D O W
332,video_86_52_signer.mp4,52,68,I C E
333,video_63_102_signer.mp4,15,69,R E C T A N G L E
334,video_35_76_signer.mp4,5,36,B A G
335,video_77_159_signer.mp4,78,96,R U N
336,24_7_2022_168_signer.mp4,295,306,W O O D
337,4_12_2022_8_signer.mp4,119,136,R Y A N
338,video_49_108_signer.mp4,12,22,J A Y
339,24_7_2022_57_signer.mp4,81,111,D U R A L
340,video_43_41_signer.mp4,55,93,C A S T L E
341,video_33_58_signer.mp4,27,49,U S E
342,video_48_109_signer.mp4,7,107,S T O P
343,video_77_173_signer.mp4,186,199,T O
344,13_11_2022_40_signer.mp4,2,16,R E P
345,video_87_50_signer.mp4,134,153,M I N
346,4_12_2022_68_signer.mp4,123,133,G G
347,13_11_2022_16_signer.mp4,14,52,P R E M I E R
348,video_77_33_signer.mp4,33,50,M A R K S
349,video_49_47_signer.mp4,7,56,P A D D L E
350,video_1_24_signer.mp4,0,15,G L U E
351,video_78_30_signer.mp4,26,53,S U M I
352,video_21_87_signer.mp4,154,162,U S E
353,video_13_117_signer.mp4,57,99,T A I L
354,video_42_81_signer.mp4,4,54,M U E S L I
355,video_13_99_signer.mp4,168,187,N E E D
356,video_89_157_signer.mp4,57,74,F U N
357,30_10_2022_149_signer.mp4,1,61,N A S A   H Q
358,4_12_2022_85_signer.mp4,99,128,S H I N E
359,video_86_119_signer.mp4,50,78,O I L
360,video_37_92_signer.mp4,8,38,F R E E
361,video_32_3_signer.mp4,36,77,S A L L Y
362,30_10_2022_87_signer.mp4,74,116,S O U T H B A N K
363,video_73_31_signer.mp4,67,98,G A L L E Y
364,video_88_159_signer.mp4,3,26,S A L L Y
365,4_12_2022_58_signer.mp4,171,184,C O A L
366,video_89_59_signer.mp4,0,25,C H A I N
367,video_77_137_signer.mp4,38,51,T A L L Y
368,video_85_161_signer.mp4,22,64,C O M P O S T
369,video_63_142_signer.mp4,94,128,B O X
370,video_67_205_signer.mp4,17,30,M A P
371,4_12_2022_57_signer.mp4,96,106,G G
372,30_10_2022_75_signer.mp4,105,117,G G
373,30_10_2022_80_signer.mp4,87,110,N S W
374,video_7_50_signer.mp4,74,104,K E B A B
375,video_4_63_signer.mp4,322,386,C O L L A G E
376,video_86_167_signer.mp4,10,30,O I L
377,video_16_119_signer.mp4,62,109,T E A S P O O N
378,video_52_138_signer.mp4,90,114,R O A D
379,13_11_2022_33_signer.mp4,62,106,B A R B A R A
380,video_62_28_signer.mp4,40,62,T A N K
381,video_69_147_signer.mp4,0,10,B U T T E R
382,video_46_132_signer.mp4,19,33,I F
383,video_65_161_signer.mp4,22,43,O I L
384,13_11_2022_36_signer.mp4,171,193,T R U M P
385,video_61_40_signer.mp4,69,89,T O W E L
386,24_7_2022_162_signer.mp4,150,156,I F
387,video_33_3_signer.mp4,38,76,S A L L Y
388,video_42_78_signer.mp4,18,38,M E N U
389,13_11_2022_65_signer.mp4,164,208,C A R I   L A K E
390,4_12_2022_55_signer.mp4,90,104,S E N A T E
391,video_43_15_signer.mp4,63,95,C A S T L E
392,4_12_2022_190_signer.mp4,26,73,L G B T Q
393,video_84_117_signer.mp4,87,118,C O D E
394,video_42_15_signer.mp4,32,46,M I L K
395,30_10_2022_54_signer.mp4,246,264,T A X
396,video_64_131_signer.mp4,131,152,T O O L
397,video_87_46_signer.mp4,64,85,S A L L Y
398,video_73_127_signer.mp4,20,48,C R O W S
399,video_70_171_signer.mp4,53,68,S K Y
400,video_65_3_signer.mp4,27,55,S A L L Y
401,4_12_2022_126_signer.mp4,197,235,E S T O N I A
402,video_55_99_signer.mp4,32,71,X R A Y
403,video_58_55_signer.mp4,63,102,P A T T E R N
404,24_7_2022_27_signer.mp4,52,106,T O N Y   B U R K E
405,video_76_31_signer.mp4,0,34,S K I P
406,video_70_106_signer.mp4,0,25,W A S H E R
407,video_69_152_signer.mp4,66,83,M I L K
408,13_11_2022_134_signer.mp4,76,100,M I N E S
409,video_57_114_signer.mp4,43,50,T O
410,video_69_78_signer.mp4,4,28,J A R
411,13_11_2022_64_signer.mp4,146,172,T R U M P
412,4_12_2022_8_signer.mp4,284,323,A L V A R E Z
413,video_40_45_signer.mp4,41,66,F E R T
414,video_54_105_signer.mp4,141,153,D O
415,13_11_2022_64_signer.mp4,59,83,A D A M
416,16_10_2022_15_signer.mp4,158,182,R E C O R D
417,video_20_26_signer.mp4,50,68,U S E
418,video_84_89_signer.mp4,90,118,C O D E
419,video_20_74_signer.mp4,4,22,B B Q
420,video_87_3_signer.mp4,28,54,S A L L Y
421,4_12_2022_22_signer.mp4,73,95,R Y A N
422,video_52_75_signer.mp4,44,81,D I G
423,4_12_2022_86_signer.mp4,43,92,M E S H E Z N T
424,24_7_2022_32_signer.mp4,41,62,U N I O N
425,video_78_78_signer.mp4,7,76,J A P A N
426,4_12_2022_59_signer.mp4,86,96,G G
427,video_37_30_signer.mp4,2,20,E G G
428,4_12_2022_56_signer.mp4,38,47,G G
429,video_74_144_signer.mp4,2,53,P U S H
430,24_7_2022_82_signer.mp4,109,127,P O X
431,video_46_20_signer.mp4,28,50,S A L L Y
432,video_74_149_signer.mp4,46,86,P P P
433,video_86_138_signer.mp4,68,95,T R A Y
434,video_69_80_signer.mp4,77,93,J A R
435,video_81_42_signer.mp4,30,66,S A L L Y
436,13_11_2022_150_signer.mp4,203,243,F L O R E N C E
437,video_78_48_signer.mp4,44,69,S U M I
438,video_20_12_signer.mp4,15,44,T E N T
439,video_33_57_signer.mp4,26,45,W O O L
440,4_12_2022_56_signer.mp4,134,149,S T A T E
441,video_16_149_signer.mp4,36,51,O V E N
442,13_11_2022_126_signer.mp4,87,124,M I N I B U S
443,video_68_138_signer.mp4,16,44,S T E A M
444,4_12_2022_24_signer.mp4,13,54,A L V A R E Z
445,16_10_2022_26_signer.mp4,1,14,T A S
446,video_4_99_signer.mp4,51,89,C O R A L
447,13_11_2022_97_signer.mp4,16,49,H A C K E R S
448,video_59_118_signer.mp4,146,169,P A T T E R N
449,video_5_99_signer.mp4,26,54,C O T T O N
450,24_7_2022_48_signer.mp4,45,90,C L I M A T E
451,video_9_56_signer.mp4,13,31,C U P
452,30_10_2022_106_signer.mp4,91,107,P M
453,video_90_1_signer.mp4,25,51,S A L L Y
454,video_72_164_signer.mp4,17,48,S A L L Y
455,video_4_94_signer.mp4,20,84,S T A R F I S H
456,video_29_164_signer.mp4,71,93,C L A Y
457,13_11_2022_187_signer.mp4,187,215,C A N C E R
458,video_38_40_signer.mp4,21,36,A C C
459,video_88_112_signer.mp4,73,104,L E T T E R S
460,video_88_145_signer.mp4,30,88,L E T T E R S
461,video_71_158_signer.mp4,1,15,T O
462,video_50_51_signer.mp4,63,96,P I E
463,13_11_2022_90_signer.mp4,57,72,T R A F F I C
464,video_84_126_signer.mp4,6,26,S
465,4_12_2022_165_signer.mp4,220,250,M E A Y E S
466,24_7_2022_35_signer.mp4,1,105,M A L C O M   T U R N B U L L
467,video_48_30_signer.mp4,5,23,J A Y
468,13_11_2022_53_signer.mp4,88,104,D E M
469,13_11_2022_56_signer.mp4,23,41,B I D E N
470,video_84_96_signer.mp4,59,74,X
471,30_10_2022_95_signer.mp4,142,166,E G G
472,video_78_50_signer.mp4,72,112,M A R B L I N G
473,video_64_180_signer.mp4,112,146,T O O L S
474,video_45_14_signer.mp4,39,92,O B S T A C L E
475,30_10_2022_64_signer.mp4,27,44,J I M
476,video_23_25_signer.mp4,54,73,R O O M
477,13_11_2022_161_signer.mp4,1,17,Q Q
478,video_35_63_signer.mp4,4,109,P O S S U M
479,video_75_108_signer.mp4,70,103,D I G
480,video_78_49_signer.mp4,107,171,S U M I N A G A S H I
481,video_39_71_signer.mp4,34,62,W O O D
482,video_3_75_signer.mp4,19,58,J U I C E
483,video_21_141_signer.mp4,38,83,Y O G H O U R T
484,video_72_43_signer.mp4,110,132,J A Y
485,video_30_135_signer.mp4,29,75,T R E A S U R E
486,video_79_124_signer.mp4,76,119,W A S
487,video_86_76_signer.mp4,38,47,I C E
488,video_82_133_signer.mp4,143,164,C O G S
489,video_79_157_signer.mp4,241,265,M O O N
490,video_23_39_signer.mp4,89,118,S H A R E
491,video_40_57_signer.mp4,5,38,S E E D
492,video_46_3_signer.mp4,42,74,S A L L Y
493,video_85_172_signer.mp4,87,97,U S E
494,video_75_54_signer.mp4,27,41,H E
495,video_28_98_signer.mp4,116,143,S A I L O R
496,30_10_2022_79_signer.mp4,32,50,N S W
497,video_6_64_signer.mp4,31,43,W O O D
498,video_59_78_signer.mp4,193,242,H O N E Y C O M B
499,video_88_89_signer.mp4,28,61,L E T T E R
500,video_89_70_signer.mp4,140,173,R E A C T I O N
501,13_11_2022_69_signer.mp4,49,74,T R U M P
502,13_11_2022_27_signer.mp4,212,239,S E N A T E
503,video_40_122_signer.mp4,43,62,S E E D S
504,video_23_15_signer.mp4,56,75,O V E N
505,video_87_23_signer.mp4,20,40,H R
506,video_1_22_signer.mp4,49,86,G L U E
507,video_60_149_signer.mp4,81,119,S I R
508,video_5_95_signer.mp4,126,180,M U S T A R D
509,4_12_2022_95_signer.mp4,103,120,S U P E R
510,video_30_29_signer.mp4,27,53,T R E A S U R E
511,16_10_2022_19_signer.mp4,185,225,M U R R A Y
512,video_24_94_signer.mp4,61,129,G A U G E
513,video_37_19_signer.mp4,17,41,E G G
514,video_52_47_signer.mp4,71,96,R O L L E R
515,video_69_55_signer.mp4,43,73,C R E A M
516,video_64_189_signer.mp4,20,46,T O O L S
517,video_35_9_signer.mp4,41,68,M U E S L I
518,24_7_2022_34_signer.mp4,1,26,A B C C
519,30_10_2022_88_signer.mp4,88,142,M A C Q U A R I E
520,13_11_2022_74_signer.mp4,1,19,S E S
521,24_7_2022_200_signer.mp4,119,136,A P R I L
522,13_11_2022_23_signer.mp4,10,37,D E M
523,video_23_12_signer.mp4,48,52,D O
524,30_10_2022_104_signer.mp4,27,57,S O M A L I A
525,video_13_34_signer.mp4,51,67,V E G
526,video_64_61_signer.mp4,99,117,U S E
527,13_11_2022_175_signer.mp4,46,77,L A S S E T E R
528,video_56_66_signer.mp4,159,207,P I K E L E T S
529,video_37_28_signer.mp4,36,60,P A N
530,video_20_15_signer.mp4,5,43,C A M P
531,video_10_74_signer.mp4,20,40,V E G G I E
532,24_7_2022_91_signer.mp4,174,188,D R
533,video_65_147_signer.mp4,2,35,C H I A
534,24_7_2022_40_signer.mp4,200,222,L O G O
535,video_1_34_signer.mp4,60,93,G L U E
536,video_84_124_signer.mp4,2,24,T
537,video_65_158_signer.mp4,12,47,D A T E S
538,24_7_2022_31_signer.mp4,61,105,L E N D   L E A S E
539,video_67_224_signer.mp4,34,64,C O M P O S T
540,video_46_122_signer.mp4,20,32,P E A S
541,video_85_15_signer.mp4,66,80,V E G
542,30_10_2022_5_signer.mp4,1,19,N E W S
543,video_21_33_signer.mp4,6,22,F L O U R
